# This listing contains hand-made additions to the dictionary, verified by
# a competent linguist. This listing is the primary place for contributions
# that do not come from semi-automated processing of some collection of data,
# and you are free to insert your new words here after verifying that they
# do not exist in other csv files. Please keep this file in alphabetical order
# using ``sort``.
"LEMMA","KOTUS NUMBER","KOTUS GRADATION LETTER","PART-OF-SPEECH"#,<-HEADERS
"sov.","99","0","Abbr"
"sp.","99","0","Abbr"
"SP","99","0","Acro"
"Spice Girls","99","0","Prop"
"Spinin","5","0","Prop"
"SPR","99","0","Acro"
"SQL","99","0","Acro"
"SQL-kieli","26","0","N"
"sr.","99","0","Abbr"
"sr","99","0","Acro"
"SRD","99","0","Acro"
"SRG","99","0","Acro"
"srk.","99","0","Abbr"
"srk","99","0","Acro"
"srnro","2","0","N"
"SSKH","99","0","Acro"
"SSP","99","0","Acro"
"SSSR","99","0","Acro"
"st.","99","0","Abbr"
"ST","99","0","Acro"
"Stakes","5","0","Prop"
"Stakes","99","0","Acro"
"Stan","5","0","Prop"
"Start","5","0","Prop"
"START","99","0","Acro"
"std","99","0","Acro"
"STD","99","0","Acro"
"Steffi","5","0","Prop"
"Steve Forbes","99","0","Prop"
"STK","99","0","Acro"
"stm.","99","0","Abbr"
"STM","99","0","Acro"
"Stocka","10","0","Prop"
"Stokka","10","0","Prop"
"Stokkan kello","99","0","Prop"
"Stolle","8","0","Prop"
"Stone","8","0","Prop"
"Story","1","0","Prop"
"striimaus","39","0","N"
"Strongbow","22","0","Prop"
"Strongbow","5","0","Prop"
"STS","99","0","Acro"
"STT","99","0","Acro"
"STTK","99","0","Acro"
"STTV","99","0","Acro"
"studia generalia","99","0","N"
"STUK","99","0","Acro"
"stylus","39","0","N"
"su","99","0","Abbr"
"suinpäin","99","0","P"
"SUL","99","0","Acro"
"Sulasol","5","0","Prop"
"sulloontua","99","0","V"
"summa","10","0","N"
"sunn.","99","0","Abbr"
"suom.","99","0","Abbr"
"Suomen Posti","99","0","Prop"
"Suomen Unicef","99","0","Prop"
"SuPer","5","0","Prop"
"supo","1","0","N"
"SUPO","99","0","Acro"
"SUR","99","0","Acro"
"Susanna Haavisto","99","0","Prop"
"sutjakas","99","0","N"
"suukotella","99","0","V"
"suur-","99","0","Pre"
"suur-Kroatia","99","0","N"
"suurkuluttajuus","99","0","N"
"suur-Serbia","99","0","N"
"suussasulava","99","0","N"
"suva","10","0","N"
"SUVA","99","0","Acro"
"s.v.","99","0","Abbr"
"sv","99","0","Acro"
"Sv","99","0","Acro"
"SV","99","0","Acro"
"SVC","99","0","Acro"
"Svenska Dagbladet","99","0","Prop"
"svh.","99","0","Abbr"
"SVL","99","0","Acro"
"SVUL","99","0","Acro"
"Swapo","1","0","Prop"
"SWE","99","0","Acro"
"Syke","8","0","Prop"
"SYKE","99","0","Acro"
"SYL","99","0","Acro"
"syndikointi","5","J","N"
"synt.","99","0","Abbr"
"SYP","99","0","Acro"
"syttymisraja","99","0","N"
"syttymissyy","99","0","N"
"syöpä","10","E","N"
"SZL","99","0","Acro"
"sähköp.","99","0","Abbr"
"säilyttämispakko","99","0","N"
"säv.","99","0","Abbr"
"säveltämisvuonna","99","0","Adp"
"Söul","5","0","Prop"
"t.","99","0","Abbr"
"t","99","0","Acro"
"T","99","0","Acro"
"T/A","99","0","Acro"
"TA","99","0","Acro"
"Tabori","6","0","Prop"
"TAE","99","0","Acro"
"TaEL","99","0","Acro"
"tahalteen","99","0","Adv"
"Taideteollinen korkeakoulu","99","0","Prop"
"Taika-Jim","5","0","Prop"
"Taike","8","0","Prop"
"tait.","99","0","Abbr"
"Taiteen keskustoimikunta","99","0","Prop"
"taiteilijuus","99","0","N"
"Talbot","5","0","Prop"
"tal.hoit.","99","0","Abbr"
"TALK","99","0","Acro"
"taloust.","99","0","Abbr"
"talvimatkaileva","99","0","N"
"TaM","99","0","Acro"
"Tammer","5","0","Prop"
"Tammerfest","5","0","Prop"
"Tampella","9","0","Prop"
"Tampereen Teatteri","99","0","Prop"
"Tana","9","0","Prop"
"Tane","8","0","Prop"
"TANE","99","0","Acro"
"Tanja Karpela","99","0","Prop"
"tanssit.","99","0","Abbr"
"TAO","99","0","Acro"
"tapahtumattomuus","99","0","N"
"tapas","99","0","N"
"TAPRI","5","0","Prop"
"TAPRI","99","0","Acro"
"Tarantino","1","0","Prop"
"Tarja Halonen","99","0","Prop"
"Tarja Ylitalo","99","0","Prop"
"tark.","99","0","Abbr"
"Tarmo Mannin","99","0","Prop"
"Tasku","1","0","Prop"
"TASKU","99","0","Acro"
"Tass","5","0","Prop"
"TaT","99","0","Acro"
"Tauno Palo","99","0","Prop"
"tax free -myymälä","99","0","N"
"TaY","99","0","Acro"
"TAYS","99","0","Acro"
"tb.","99","0","Abbr"
"TB","99","0","Acro"
"TBq","99","0","Acro"
"T°C","99","0","Acro"
"TC","99","0","Acro"
"Tcd","99","0","Acro"
"TCP","99","0","Acro"
"TCP/IP","99","0","Acro"
"TE","99","0","Acro"
"TeaK","5","0","Prop"
"TeaK","99","0","Acro"
"teatt.","99","0","Abbr"
"Technics","5","0","Prop"
"tehtäväksianto","99","0","N"
"Tehy","1","0","Prop"
"TeK","99","0","Acro"
"Tekes","5","0","Prop"
"TE-keskus","39","0","Prop"
"tekn.","99","0","Abbr"
"Tekniikan Maailma","99","0","Prop"
"TeL","99","0","Acro"
"TEL","99","0","Acro"
"TeM","99","0","Acro"
"TEO","99","0","Acro"
"teol.","99","0","Abbr"
"teoll.","99","0","Abbr"
"Teosto","1","0","Prop"
"Tergat","5","0","Prop"
"terveydenh.","99","0","Abbr"
"terveystiet.","99","0","Abbr"
"tes","5","0","N"
"TES","99","0","Acro"
"Tess","5","0","Prop"
"tet","5","0","N"
"TeT","99","0","Acro"
"TET","99","0","Acro"
"teva","9","0","N"
"TEVA","99","0","Acro"
"TF","99","0","Acro"
"Tg","99","0","Acro"
"TGv","99","0","Acro"
"TGV","99","0","Acro"
"th.","99","0","Abbr"
"TH","99","0","Acro"
"Thatcher","6","0","Prop"
"THB","99","0","Acro"
"Thorpe","8","0","Prop"
"THz","99","0","Acro"
"ti","99","0","Abbr"
"TI","99","0","Acro"
"tiedontuottamiskyky","99","0","N"
"tiedotella","99","0","V"
"TIF","99","0","Acro"
"TIFF","99","0","Acro"
"tiist.","99","0","Abbr"
"Tike","8","0","Prop"
"TIKE","99","0","Acro"
"til.","99","0","Abbr"
"Times","5","0","Prop"
"timmi","99","0","N"
"Timo Harakka","99","0","Prop"
"Timo Jutila","99","0","Prop"
"Timo Seppälä","99","0","Prop"
"TIR","99","0","Acro"
"tirinä","99","0","N"
"tj.","99","0","Abbr"
"TJ","99","0","Acro"
"TJR","99","0","Acro"
"tjs.","99","0","Abbr"
"tjs","99","0","Abbr"
"TJS","99","0","Acro"
"tjsp","99","0","Abbr"
"tk.","99","0","Abbr"
"t&k","99","0","Acro"
"TK","99","0","Acro"
"Tkat","99","0","Acro"
"TkK","99","0","Acro"
"TKK","99","0","Acro"
"TkL","99","0","Acro"
"TKL","99","0","Acro"
"TkT","99","0","Acro"
"TKT","99","0","Acro"
"Tku","1","0","Prop"
"tl","99","0","Acro"
"TL","99","0","Acro"
"TLAB","99","0","Acro"
"tlk.","99","0","Abbr"
"tlk","99","0","Acro"
"Tlm","99","0","Acro"
"Tlx","99","0","Acro"
"tm.","99","0","Abbr"
"Tm","99","0","Acro"
"TM","99","0","Acro"
"tmi","99","0","Abbr"
"tmk","99","0","Acro"
"TMK","99","0","Acro"
"TMM","99","0","Acro"
"Tmol","99","0","Acro"
"tms.","99","0","Abbr"
"tms","99","0","Abbr"
"TMT","99","0","Acro"
"tmv.","99","0","Abbr"
"tmv","99","0","Abbr"
"tn","99","0","Acro"
"TN","99","0","Acro"
"TND","99","0","Acro"
"to","99","0","Abbr"
"Todd","5","0","Prop"
"toht.","99","0","Abbr"
"toim.","99","0","Abbr"
"toim.apul.","99","0","Abbr"
"toim.joht.","99","0","Abbr"
"toim.siht.","99","0","Abbr"
"tollanen","38","0","A"
"tolvana","12","0","N"
"Tommi Mäkinen","99","0","Prop"
"tommonen","38","0","A"
"tomppeli","6","0","N"
"Toni Nieminen","99","0","Prop"
"tonttu","1","C","N"
"Tony Blair","99","0","Prop"
"toope","8","0","N"
"TOP","99","0","Acro"
"TopK","99","0","Acro"
"ToPo","1","0","Prop"
"torst.","99","0","Abbr"
"Tos","5","0","Prop"
"Tosca","10","0","Prop"
"Tove Jansson","99","0","Prop"
"tp.","99","0","Abbr"
"TPa","99","0","Acro"
"TPE","99","0","Acro"
"TPK","99","0","Acro"
"Trad","99","0","Acro"
"Trafi","5","0","Prop"
"transatlanttinen","38","0","A"
"Tre","48","0","Prop"
"treenaantua","99","0","V"
"tri","5","0","N"
"TRL","99","0","Acro"
"trollaus","39","0","N"
"trolli","5","0","N"
"TRY","99","0","Acro"
"ts.","99","0","Abbr"
"Ts","99","0","Acro"
"TS","99","0","Acro"
"Tšekin tasavalta","99","0","Prop"
"tsiigata","99","0","V"
"Tsingis-kaani","5","0","Prop"
"TSK","99","0","Acro"
"TSL","99","0","Acro"
"Tsr","99","0","Acro"
"tsto","1","0","N"
"TSy","99","0","Acro"
"TT","99","0","Acro"
"TTD","99","0","Acro"
"TtK","99","0","Acro"
"TTK","99","0","Acro"
"TTKK","99","0","Acro"
"TtL","99","0","Acro"
"TTL","99","0","Acro"
"TtM","99","0","Acro"
"TTM","99","0","Acro"
"TTS","99","0","Acro"
"TtT","99","0","Acro"
"TTT","99","0","Acro"
"TTY","99","0","Acro"
"TU","99","0","Acro"
"tuhopoltettu","99","0","N"
"tuhoutumiskertomus","99","0","N"
"Tuija Brax","99","0","Prop"
"Tukes","5","0","Prop"
"TUKES","99","0","Acro"
"TuKKK","99","0","Acro"
"TUL","99","0","Acro"
"tule","8","0","N"
"TULE","99","0","Acro"
"tunnettavuus","99","0","N"
"tunnistuslähde","48","D","N"
"tuom.","99","0","Abbr"
"tupo","1","0","N"
"Ture Ara","99","0","Prop"
"turkkalainen","99","0","N"
"Turun ja Porin lääni","99","0","Prop"
"tus","99","0","Acro"
"TuTo","1","0","Prop"
"tuttava","10","0","N"
"tuttu","1","C","N"
"tv","99","0","Acro"
"TV","99","0","Acro"
"TVO","99","0","Acro"
"tvt","99","0","Acro"
"TW","99","0","Acro"
"TWb","99","0","Acro"
"TWD","99","0","Acro"
"ty","99","0","Acro"
"TY","99","0","Acro"
"tyhjäkäyttäminen","99","0","N"
"Tyks","5","0","Prop"
"TYKS","99","0","Acro"
"tyky","1","0","N"
"TYKY","99","0","Acro"
"Tynan","6","0","Prop"
"Tyrrell","5","0","Prop"
"tyylipukeutuja","99","0","N"
"työssäkäyvä","99","0","N"
"työssäollut","99","0","N"
"TZS","99","0","Acro"
"tänää","99","0","Adv"
"täydentävyys","40","0","N"
"täysperävaunullinen","99","0","N"
"täysvarmistus","39","0","N"
"täysvarmuuskopiointi","5","J","N"
"täysvärisyys","40","0","N"
"TΩ","99","0","Acro"
"u","99","0","Acro"
"U","99","0","Acro"
"UAH","99","0","Acro"
"UAK","99","0","Acro"
"UEF","99","0","Acro"
"ufo","1","0","N"
"UFO","99","0","Acro"
"UGS","99","0","Acro"
"UGX","99","0","Acro"
"UHT","99","0","Acro"
"UK","99","0","Acro"
"ukg","99","0","Acro"
"UKK","99","0","Acro"
"Ukko-Pekka","9","A","Prop"
"ula","99","0","Acro"
"ulosjääminen","99","0","N"
"uloskirjautuminen","38","0","N"
"Ulpu Iivari","99","0","Prop"
"ultra","99","0","N"
"UM","99","0","Acro"
"Umo","1","0","Prop"
"UMO","99","0","Acro"
"umts","99","0","Acro"
"UNCED","99","0","Acro"
"UNCTAD","99","0","Acro"
"UNDP","99","0","Acro"
"UNEP","99","0","Acro"
"Unesco","1","0","Prop"
"UNESCO","99","0","Acro"
"UNFPA","99","0","Acro"
"UNHCR","99","0","Acro"
"Unicef","5","0","Prop"
"UNICEF","99","0","Acro"
"UNIDO","99","0","Acro"
"Unifil","5","0","Prop"
"UNIFIL","99","0","Acro"
"UNITAR","99","0","Acro"
"unix-","99","0","N"
"Unix-järjestelmä","10","0","Prop"
"UNU","99","0","Acro"
"upata","73","B","V"
"UPI","99","0","Acro"
"ups.","99","0","Abbr"
"UPU","99","0","Acro"
"Urho Kekkonen","99","0","Prop"
"urk.","99","0","Abbr"
"url","99","0","Acro"
"URL","99","0","Acro"
"URL-osoite","48","C","N"
"us.","99","0","Abbr"
"USA","99","0","Acro"
"USB","99","0","Acro"
"USB-liitäntä","9","J","N"
"USB-modeemi","5","0","N"
"USB-muisti","5","0","N"
"USD","99","0","Acro"
"useampivuotinen","99","0","N"
"USN","99","0","Acro"
"USS","99","0","Acro"
"UT","99","0","Acro"
"Utu","1","0","Prop"
"utva","10","0","N"
"UTVA","99","0","Acro"
"uudelleenkirjoittaa","99","0","V"
"uudelleenkäynnistys","39","0","N"
"UudPr","99","0","Acro"
"Uuno Turhapuro","99","0","Prop"
"uuspunkkareita","99","0","N"
"uussubjektivismi","99","0","N"
"uustyhmyys","40","0","N"
"uutiset","10","0","N"
"uv","99","0","Acro"
"Uvi","5","0","Prop"
"UVI","99","0","Acro"
"UYI","99","0","Acro"
"UYP","99","0","Acro"
"UYU","99","0","Acro"
"UZS","99","0","Acro"
"uä","99","0","Acro"
"v.","99","0","Abbr"
"v","99","0","Acro"
"V","99","0","Acro"
"va.","99","0","Abbr"
"VA","99","0","Acro"
"vaa","99","0","P"
"Vaasan Sähkö","99","0","Prop"
"Vaasantie","19","0","Prop"
"VAHO","1","0","Prop"
"VAHO","99","0","Acro"
"Vaiht.","99","0","Abbr"
"vaikeiten","99","0","Adv"
"vaja","9","0","N"
"VaKK","99","0","Acro"
"VakO","99","0","Acro"
"Valeri","6","0","Prop"
"Valérie","21","0","Prop"
"Valérie","3","0","Prop"
"valkea","15","0","N"
"valko-","99","0","Pre"
"valkoinen","38","0","N"
"valmisteluttaa","99","0","A"
"Valpo","1","0","Prop"
"valt.","99","0","Abbr"
"valtaanpaluu","99","0","N"
"valtiot.","99","0","Abbr"
"valutella","99","0","N"
"Valvira","99","0","Acro"
"van","99","0","Prop"
"VankO","99","0","Acro"
"var.","99","0","Abbr"
"varan.","99","0","Abbr"
"varat.","99","0","Abbr"
"vas.","99","0","Abbr"
"Vas.","99","0","Abbr"
"vast.","99","0","Abbr"
"vastakeitetty","99","0","N"
"vastaperustettu","99","0","N"
"vasuri","6","0","N"
"vatsalteen","99","0","Adv"
"VATT","5","0","Prop"
"VATT","99","0","Acro"
"vauhdittaja","99","0","V"
"VEB","99","0","Acro"
"VEF","99","0","Acro"
"Veijo Meri","99","0","Prop"
"Veikko Sinisalo","99","0","Prop"
"VEL","99","0","Acro"
"velho","1","0","N"
"VELL","99","0","Acro"
"VEO","99","0","Acro"
"veretseisauttava","99","0","N"
"verkkohäiriköinti","5","J","N"
"Versace","8","0","Prop"
"VES","99","0","Acro"
"VET","99","0","Acro"
"VH","99","0","Acro"
"VHF","99","0","Acro"
"VHKK","99","0","Acro"
"VHL","99","0","Acro"
"vht","99","0","Abbr"
"VHT","99","0","Acro"
"VI","99","0","Acro"
"vibrahälytys","99","0","N"
"vieläkin","99","0","P"
"vieläkö","99","0","P"
"vietto","1","C","N"
"viher-","99","0","Pre"
"viherikä","10","0","N"
"vihollinen","38","0","N"
"vihr.","99","0","Abbr"
"Vihr.","99","0","Abbr"
"viimein","99","0","Adv"
"viininjuoja","99","0","N"
"vilu","1","0","N"
"vip","5","0","N"
"VIP","99","0","Acro"
"viraalivideo","3","0","N"
"viraltapannu","99","0","N"
"virk.","99","0","Abbr"
"virkaanastuminen","99","0","N"
"virkahtaa","53","F","V"
"virtuaalihahmo","1","0","N"
"virtuaalilähiverkko","1","A","N"
"vissii","99","0","Adv"
"Vito","1","0","Prop"
"Vivienne","8","0","Prop"
"VJ","99","0","Acro"
"vk.","99","0","Abbr"
"vk","99","0","Acro"
"VK","99","0","Acro"
"vkl","99","0","Acro"
"VKS","99","0","Acro"
"VKSV","99","0","Acro"
"vm.","99","0","Abbr"
"VM","99","0","Acro"
"VMP","99","0","Acro"
"VN","99","0","Acro"
"VND","99","0","Acro"
"VNK","99","0","Acro"
"VNN","99","0","Acro"
"VNp.","99","0","Abbr"
"V.O.","99","0","Abbr"
"VO","99","0","Acro"
"voi hyvin","99","0","P"
"voim.op.","99","0","Abbr"
"VoIP-hiiri","24","0","N"
"VoIP-ohjelmisto","1","0","N"
"VoIP-puhelu","2","0","N"
"VoIP-tekniikka","14","A","N"
"VoIP-teknologia","12","0","N"
"von","99","0","Prop"
"vonkuna","99","0","N"
"Vp.","99","0","Abbr"
"vpj.","99","0","Abbr"
"vpj","99","0","Acro"
"vpk","99","0","Acro"
"VPS","99","0","Acro"
"VR","99","0","Acro"
"vrk","99","0","Acro"
"VRK","99","0","Acro"
"vrt.","99","0","Abbr"
"vs.","99","0","Abbr"
"vs","99","0","Abbr"
"vsk.","99","0","Abbr"
"V.S.O.","99","0","Abbr"
"V.S.O.P.","99","0","Abbr"
"vt.","99","0","Abbr"
"vt","99","0","Acro"
"VT","99","0","Acro"
"VTM","99","0","Acro"
"VTML","99","0","Acro"
"VTT","99","0","Acro"
"VTV","99","0","Acro"
"vuokrailla","99","0","V"
"VUV","99","0","Acro"
"vv.","99","0","Abbr"
"VVR","99","0","Acro"
"VVV","99","0","Acro"
"VW","99","0","Acro"
"VY","99","0","Acro"
"VYO","99","0","Acro"
"Väinö Linna","99","0","Prop"
"väkäsekäs","99","0","N"
"Väli-Amerikka","14","A","Prop"
"Väli-Suomi","7","0","Prop"
"vänr.","99","0","Abbr"
"vääp.","99","0","Abbr"
"väärinäänestäminen","99","0","N"
"w","99","0","Acro"
"W","99","0","Acro"
"Wada","9","0","Prop"
"WADA","99","0","Acro"
"Walesa","9","0","Prop"
"Wałęsa","9","0","Prop"
"wap","5","0","N"
"WAP","99","0","Acro"
"WAP-portaali","5","0","N"
"WAP-puhelin","33","0","N"
"Wasa Queen","99","0","Prop"
"Wayne Gretzky","99","0","Prop"
"Wb","99","0","Acro"
"wc","99","0","Acro"
"WCC","99","0","Acro"
"webmaster","5","0","N"
"Wendlinger","5","0","Prop"
"WEU","99","0","Acro"
"Wh","99","0","Acro"
"Whitaker","5","0","Prop"
"WHO","99","0","Acro"
"WIDER","5","0","Prop"
"WIDER","99","0","Acro"
"Wi-Fi-merkintä","9","J","N"
"wikipedia","10","0","Prop"
"William Cohen","99","0","Prop"
"wimax-tekniikka","14","A","N"
"Windows 95","99","0","Acro"
"WIPO","99","0","Acro"
"wlan","5","0","N"
"WLAN","99","0","Acro"
"WLAN-alue","48","0","N"
"WLAN-puhelin","33","0","N"
"WLAN-puhelu","2","0","N"
"Wolseley","21","0","Prop"
"Ws","99","0","Acro"
"WST","99","0","Acro"
"WTO","99","0","Acro"
"WWF","99","0","Acro"
"www","99","0","Acro"
"Wäinö Aaltonen","99","0","Prop"
"x","99","0","Acro"
"X","99","0","Acro"
"XAF","99","0","Acro"
"XAG","99","0","Acro"
"XAU","99","0","Acro"
"XBA","99","0","Acro"
"XBB","99","0","Acro"
"XBC","99","0","Acro"
"XBD","99","0","Acro"
"XCD","99","0","Acro"
"XDR","99","0","Acro"
"XEU","99","0","Acro"
"XFO","99","0","Acro"
"XFU","99","0","Acro"
"XL","99","0","Acro"
"XML","99","0","Acro"
"XML-kieli","26","0","N"
"XOF","99","0","Acro"
"XPD","99","0","Acro"
"XPF","99","0","Acro"
"XPT","99","0","Acro"
"XRE","99","0","Acro"
"XS","99","0","Acro"
"XTS","99","0","Acro"
"XXX","99","0","Acro"
"Y2K","99","0","Acro"
"Y2K-yhteensopivuus","40","0","N"
"y","99","0","Acro"
"Y","99","0","Acro"
"yA","99","0","Acro"
"YA","99","0","Acro"
"yBq","99","0","Acro"
"YBq","99","0","Acro"
"y°C","99","0","Acro"
"yC","99","0","Acro"
"Y°C","99","0","Acro"
"YC","99","0","Acro"
"ycd","99","0","Acro"
"Ycd","99","0","Acro"
"YDD","99","0","Acro"
"YEL","99","0","Acro"
"YER","99","0","Acro"
"ye.ups.","99","0","Abbr"
"yF","99","0","Acro"
"YF","99","0","Acro"
"yg","99","0","Acro"
"Yg","99","0","Acro"
"yGv","99","0","Acro"
"YGv","99","0","Acro"
"yH","99","0","Acro"
"YH","99","0","Acro"
"yhd.","99","0","Abbr"
"yhdentymisprosessi","5","0","N"
"Yhdistyneet Arabiemiirikunnat","99","0","Prop"
"Yhdistyneet Kansakunnat","99","0","Prop"
"Yhdyspankki","5","A","Prop"
"yht.","99","0","Abbr"
"yhteiskuntat.","99","0","Abbr"
"yhtäaikaa","99","0","N"
"yhtälailla","99","0","N"
"yhyy","99","0","Intj"
"yHz","99","0","Acro"
"YHz","99","0","Acro"
"yJ","99","0","Acro"
"YJ","99","0","Acro"
"yK","99","0","Acro"
"YK","99","0","Acro"
"ykat","99","0","Acro"
"Ykat","99","0","Acro"
"yki","5","0","N"
"YKI","99","0","Acro"
"yksinpuheleminen","99","0","N"
"yksisarvinen","38","0","N"
"yksityistämiskampanja","99","0","N"
"yl.","99","0","Abbr"
"YL","99","0","Acro"
"Yle","8","0","Prop"
"YLE","99","0","Acro"
"ylhäältäpäin","99","0","N"
"ylik.","99","0","Abbr"
"ylikorostunut","47","0","A"
"ylil.","99","0","Abbr"
"ylim.","99","0","Abbr"
"ylimatr.","99","0","Abbr"
"yliop.","99","0","Abbr"
"yliopp.","99","0","Abbr"
"ylip.","99","0","Abbr"
"yliv.","99","0","Abbr"
"ylm","99","0","Acro"
"Ylm","99","0","Acro"
"ylx","99","0","Acro"
"Ylx","99","0","Acro"
"ym.","99","0","Abbr"
"ym","99","0","Abbr"
"ym","99","0","Acro"
"Ym","99","0","Acro"
"YM","99","0","Acro"
"YMCA","99","0","Acro"
"ymol","99","0","Acro"
"Ymol","99","0","Acro"
"YMP","99","0","Acro"
"yms.","99","0","Abbr"
"yms","99","0","Abbr"
"yN","99","0","Acro"
"YN","99","0","Acro"
"yo.","99","0","Abbr"
"yo","99","0","Acro"
"yo.merk.","99","0","Abbr"
"yp.","99","0","Abbr"
"yPa","99","0","Acro"
"YPa","99","0","Acro"
"yrad","99","0","Acro"
"Yrad","99","0","Acro"
"Yrittäjäin Fennian","99","0","Prop"
"yrnro","2","0","N"
"ys","99","0","Acro"
"yS","99","0","Acro"
"Ys","99","0","Acro"
"YS","99","0","Acro"
"ysr","99","0","Acro"
"Ysr","99","0","Acro"
"ySy","99","0","Acro"
"YSy","99","0","Acro"
"yt","99","0","Acro"
"yT","99","0","Acro"
"YT","99","0","Acro"
"YTE","99","0","Acro"
"YTJ","99","0","Acro"
"YTK","99","0","Acro"
"YTL","99","0","Acro"
"YTM","99","0","Acro"
"YTT","99","0","Acro"
"Y-tunnus","39","0","Prop"
"YTV","99","0","Acro"
"YUD","99","0","Acro"
"YUM","99","0","Acro"
"YUN","99","0","Acro"
"YUR","99","0","Acro"
"YUTP","99","0","Acro"
"yv.","99","0","Abbr"
"yV","99","0","Acro"
"YV","99","0","Acro"
"yva","10","0","N"
"YVA","99","0","Acro"
"yW","99","0","Acro"
"YW","99","0","Acro"
"yWb","99","0","Acro"
"YWb","99","0","Acro"
"YYA","99","0","Acro"
"yΩ","99","0","Acro"
"YΩ","99","0","Acro"
"z","99","0","Acro"
"Z","99","0","Acro"
"ž","99","0","Acro"
"Ž","99","0","Acro"
"zA","99","0","Acro"
"ZA","99","0","Acro"
"ZAL","99","0","Acro"
"ZAR","99","0","Acro"
"zBq","99","0","Acro"
"ZBq","99","0","Acro"
"z°C","99","0","Acro"
"zC","99","0","Acro"
"Z°C","99","0","Acro"
"ZC","99","0","Acro"
"zcd","99","0","Acro"
"Zcd","99","0","Acro"
"Zemin","5","0","Prop"
"zF","99","0","Acro"
"ZF","99","0","Acro"
"zg","99","0","Acro"
"Zg","99","0","Acro"
"zGv","99","0","Acro"
"ZGv","99","0","Acro"
"zH","99","0","Acro"
"ZH","99","0","Acro"
"zHz","99","0","Acro"
"ZHz","99","0","Acro"
"zJ","99","0","Acro"
"ZJ","99","0","Acro"
"zK","99","0","Acro"
"ZK","99","0","Acro"
"zkat","99","0","Acro"
"Zkat","99","0","Acro"
"zlm","99","0","Acro"
"Zlm","99","0","Acro"
"zlx","99","0","Acro"
"Zlx","99","0","Acro"
"zm","99","0","Acro"
"Zm","99","0","Acro"
"ZMK","99","0","Acro"
"zmol","99","0","Acro"
"Zmol","99","0","Acro"
"ZMW","99","0","Acro"
"zN","99","0","Acro"
"ZN","99","0","Acro"
"Zola","10","0","Prop"
"zPa","99","0","Acro"
"ZPa","99","0","Acro"
"zrad","99","0","Acro"
"Zrad","99","0","Acro"
"ZRN","99","0","Acro"
"ZRZ","99","0","Acro"
"zs","99","0","Acro"
"zS","99","0","Acro"
"Zs","99","0","Acro"
"ZS","99","0","Acro"
"zsr","99","0","Acro"
"Zsr","99","0","Acro"
"zSy","99","0","Acro"
"ZSy","99","0","Acro"
"zT","99","0","Acro"
"ZT","99","0","Acro"
"zV","99","0","Acro"
"ZV","99","0","Acro"
"zW","99","0","Acro"
"ZW","99","0","Acro"
"zWb","99","0","Acro"
"ZWb","99","0","Acro"
"ZWD","99","0","Acro"
"ZWL","99","0","Acro"
"ZWR","99","0","Acro"
"zΩ","99","0","Acro"
"ZΩ","99","0","Acro"
"å","99","0","Acro"
"Å","99","0","Acro"
"ÅA","99","0","Acro"
"ä","99","0","Acro"
"Ä","99","0","Acro"
"ÄI","99","0","Acro"
"Äiti Teresa","99","0","Prop"
"äo","99","0","Acro"
"ÄOL","99","0","Acro"
"ärähdellä","99","0","V"
"ääh","99","0","Intj"
"ö","99","0","Acro"
"Ö","99","0","Acro"
"ör","99","0","Intj"
"örr","99","0","Intj"
"öö","99","0","N"
"μA","99","0","Acro"
"μBq","99","0","Acro"
"μ°C","99","0","Acro"
"μC","99","0","Acro"
"μcd","99","0","Acro"
"μF","99","0","Acro"
"μg","99","0","Acro"
"μGv","99","0","Acro"
"μH","99","0","Acro"
"μHz","99","0","Acro"
"μJ","99","0","Acro"
"μK","99","0","Acro"
"μkat","99","0","Acro"
"μlm","99","0","Acro"
"μlx","99","0","Acro"
"μm","99","0","Acro"
"μmol","99","0","Acro"
"μN","99","0","Acro"
"μPa","99","0","Acro"
"μrad","99","0","Acro"
"μs","99","0","Acro"
"μS","99","0","Acro"
"μsr","99","0","Acro"
"μSy","99","0","Acro"
"μT","99","0","Acro"
"μV","99","0","Acro"
"μW","99","0","Acro"
"μWb","99","0","Acro"
"μΩ","99","0","Acro"
"Ω","99","0","Acro"
