lemma	homonym	new_para	original-ktn
veri	1	N_VERI	26
vierasaine	1	N_ASTE	50
vierasesine	1	N_PISTE	50
vieraskenttä	1	N_KENTTÄ	50
vierasmies	1	N_MIES	50
vierasmies	1	N_MIES	51
vierassana	1	N_KIRJA	50
vierastyöläinen	1	N_KYLKIÄINEN	50
vierastyövoima	1	N_VOIMA	50
vihantalannoitus	1	N_VAKUUTUS	50
vihantarehu	1	N_ASU	50
viileäkaappi	1	N_KUPPI	50
viistolasku	1	N_ASU	50
viistoperä	1	N_HÖPÖTTÄJÄ	50
viistopinta	1	N_KUTSUNTA	50
viistorivi	1	N_TYYLI	50
viistosauma	1	N_KIRJA	50
villieläin	1	N_ELIN	50
villihanhi	1	N_ONNI	50
villihevonen	1	N_AAKKOSTAMINEN	50
villi-ihminen	1	N_KYLKIÄINEN	50
villikaali	1	N_RUUVI	50
villikarju	1	N_ASU	50
villikissa	1	N_KIRJA	50
villilapsi	1	N_LAPSI	50
villimehiläinen	1	N_KYLKIÄINEN	50
villiminkki	1	N_HÄKKI	50
villiomena	1	N_PROBLEEMA	50
villipeto	1	N_VETO	50
villipeura	1	N_KIRJA	50
villiruusu	1	N_ASU	50
villisika	1	N_VIKA	50
villisilkki	1	N_HÄKKI	50
villivarsa	1	N_KIRJA	50
villivihannes	1	N_VAKUUTUS	50
villiviini	1	N_TYYLI	50
vinokaitale	1	N_ASTE	50
vinokatto	1	N_HIRTTO	50
vinoköysisilta	1	N_VALTA	50
vinolaudoitus	1	N_VAKUUTUS	50
vinolehti	1	N_LEHTI	50
vinonauha	1	N_KIRJA	50
vinoneliö	1	N_HÄIRIÖ	50
vinopaikoitus	1	N_VAKUUTUS	50
vinopysäköinti	1	N_VIENTI	50
vinoristi	1	N_TYYLI	50
vinoruutu	1	N_KUITU	50
vinosilmä	1	N_HÖPÖTTÄJÄ	50
vinosuuntaus	1	N_VAKUUTUS	50
vinotuki	1	N_NOKI	50
vinoviiva	1	N_KIRJA	50
vinoviivoitus	1	N_VAKUUTUS	50
vähäilmeinen	1	A_KYLMÄJÄRKINEN	18
vääräsääri	1	N_HIIRI	50
yksi-ilmeinen	1	A_KYLMÄJÄRKINEN	18
